info @storybook/react v6.4.14
info 
info => Cleaning outputDir: /var/folders/b8/v2lmmc0d71l41f6tjj7ytl1m0000gn/T/chromatic--41124-1j9502CZabrj
(node:41143) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/storybook-init-framework-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
